result,date,match_id
won,6 Nov 2013,676525
won,14 Nov 2013,676527
draw,18 Dec 2013,648665
lost,26 Dec 2013,648667
lost,6 Feb 2014,667651
draw,14 Feb 2014,667653
lost,27 Jul 2014,667715
lost,9 Dec 2014,754737
lost,17 Dec 2014,754739
draw,6 Jan 2015,754743
draw,10 Jun 2015,870729
lost,12 Aug 2015,895773
won,20 Aug 2015,895775
won,28 Aug 2015,895777
won,25 Nov 2015,903607
won,3 Dec 2015,903609
won,9 Aug 2016,1022597
draw,18 Aug 2016,1022599
won,22 Sep 2016,1030213
won,30 Sep 2016,1030215
won,8 Oct 2016,1030217
won,24 Nov 2017,1122724
draw,2 Dec 2017,1122725
lost,5 Jan 2018,1122276
lost,13 Jan 2018,1122277
won,6 Dec 2018,1144993
won,26 Dec 2018,1144995
won,2 Oct 2019,1187007
won,10 Oct 2019,1187008
won,19 Oct 2019,1187009
won,14 Nov 2019,1187016
won,22 Nov 2019,1187017
draw,7 Jan 2021,1223871
won,15 Jan 2021,1223872
lost,5 Feb 2021,1243384
won,13 Feb 2021,1243385
won,24 Feb 2021,1243386
won,4 Mar 2021,1243387
lost,18 Jun 2021,1249875
draw,4 Aug 2021,1239543
won,12 Aug 2021,1239544
lost,25 Aug 2021,1239545
won,2 Sep 2021,1239546
won,4 Mar 2022,1278682
won,12 Mar 2022,1278683
won,9 Feb 2023,1348652
won,17 Feb 2023,1348653
lost,1 Mar 2023,1348654
draw,9 Mar 2023,1348655
lost,7 Jun 2023,1358412
won,12 Jul 2023,1381212
draw,20 Jul 2023,1381213
lost,26 Dec 2023,1387603
won,3 Jan 2024,1387604
lost,25 Jan 2024,1389399
won,2 Feb 2024,1389400
won,15 Feb 2024,1389401
won,23 Feb 2024,1389402
won,7 Mar 2024,1389403
won,19 Sep 2024,1439891
won,27 Sep 2024,1439892
lost,16 Oct 2024,1439896
lost,24 Oct 2024,1439897
lost,1 Nov 2024,1439898
lost,6 Dec 2024,1426556
draw,14 Dec 2024,1426557
lost,26 Dec 2024,1426558
won,23 Jun 2007,293071
lost,26 Jun 2007,293076
lost,5 Oct 2007,297795
lost,18 Nov 2007,297805
n/r,3 Feb 2008,291359
n/r,5 Feb 2008,291360
won,10 Feb 2008,291362
lost,12 Feb 2008,291363
lost,17 Feb 2008,291365
won,19 Feb 2008,291366
lost,24 Feb 2008,291368
won,26 Feb 2008,291369
won,2 Mar 2008,291371
won,4 Mar 2008,291372
won,10 Jun 2008,345469
won,12 Jun 2008,345470
lost,14 Jun 2008,345471
won,25 Jun 2008,335349
won,26 Jun 2008,335351
won,28 Jun 2008,335352
lost,2 Jul 2008,335355
won,3 Jul 2008,335356
lost,6 Jul 2008,335358
lost,18 Aug 2008,343732
won,20 Aug 2008,343733
won,24 Aug 2008,343734
won,27 Aug 2008,366341
lost,29 Aug 2008,343736
won,14 Nov 2008,361043
won,17 Nov 2008,361044
won,20 Nov 2008,361045
won,26 Nov 2008,361047
won,28 Jan 2009,386530
won,5 Feb 2009,386533
lost,8 Feb 2009,386534
won,11 Mar 2009,366624
lost,14 Mar 2009,366625
won,26 Jun 2009,377313
lost,28 Jun 2009,377314
won,3 Jul 2009,377315
n/r,5 Jul 2009,377316
lost,27 Feb 2010,441829
lost,28 May 2010,452146
won,30 May 2010,452147
lost,3 Jun 2010,452149
lost,5 Jun 2010,452150
won,16 Jun 2010,455232
won,19 Jun 2010,455234
lost,22 Jun 2010,455236
won,24 Jun 2010,455237
lost,10 Aug 2010,456662
won,16 Aug 2010,456663
lost,22 Aug 2010,456666
lost,28 Aug 2010,456668
won,7 Dec 2010,467886
won,10 Dec 2010,467887
lost,12 Jan 2011,463150
won,15 Jan 2011,463151
won,18 Jan 2011,463152
lost,21 Jan 2011,463153
lost,23 Jan 2011,463154
won,6 Jun 2011,489221
won,8 Jun 2011,489222
won,11 Jun 2011,489223
lost,13 Jun 2011,489224
lost,16 Jun 2011,489225
n/r,3 Sep 2011,474477
won,29 Nov 2011,536929
won,2 Dec 2011,536930
lost,5 Dec 2011,536931
won,8 Dec 2011,536932
won,11 Dec 2011,536933
lost,5 Feb 2012,518956
won,8 Feb 2012,518957
won,12 Feb 2012,518959
tied,14 Feb 2012,518960
lost,19 Feb 2012,518962
won,13 Mar 2012,535795
lost,16 Mar 2012,535797
won,18 Mar 2012,535798
won,21 Jul 2012,564781
lost,24 Jul 2012,564782
won,28 Jul 2012,564783
won,31 Jul 2012,564784
won,4 Aug 2012,564785
lost,30 Dec 2012,589308
won,23 Jan 2013,565815
lost,27 Jan 2013,565816
won,6 Jun 2013,578614
won,11 Jun 2013,578619
won,15 Jun 2013,578623
won,20 Jun 2013,566947
won,23 Jun 2013,566948
lost,30 Jun 2013,597924
lost,2 Jul 2013,597925
won,5 Jul 2013,597926
won,9 Jul 2013,597928
won,11 Jul 2013,597929
won,24 Jul 2013,643665
won,26 Jul 2013,643667
won,28 Jul 2013,643669
won,1 Aug 2013,643675
lost,13 Oct 2013,647249
won,16 Oct 2013,647251
lost,19 Oct 2013,647253
n/r,23 Oct 2013,647255
won,30 Oct 2013,647259
won,2 Nov 2013,647261
won,21 Nov 2013,676529
lost,24 Nov 2013,676531
won,27 Nov 2013,676533
lost,5 Dec 2013,648651
lost,8 Dec 2013,648653
n/r,11 Dec 2013,648655
lost,19 Jan 2014,667641
lost,22 Jan 2014,667643
tied,25 Jan 2014,667645
lost,28 Jan 2014,667647
lost,31 Jan 2014,667649
won,26 Feb 2014,710293
lost,28 Feb 2014,710297
lost,2 Mar 2014,710301
won,5 Mar 2014,710307
won,27 Aug 2014,667723
won,13 Nov 2014,792295
won,16 Nov 2014,792297
lost,18 Jan 2015,754749
won,15 Feb 2015,656405
won,22 Feb 2015,656423
won,28 Feb 2015,656439
won,6 Mar 2015,656453
won,10 Mar 2015,656465
won,14 Mar 2015,656475
won,19 Mar 2015,656485
lost,26 Mar 2015,656493
lost,18 Jun 2015,870731
lost,21 Jun 2015,870733
won,24 Jun 2015,870735
lost,11 Oct 2015,903593
won,14 Oct 2015,903595
lost,18 Oct 2015,903597
won,22 Oct 2015,903599
lost,25 Oct 2015,903601
lost,12 Jan 2016,895807
lost,15 Jan 2016,895809
lost,17 Jan 2016,895811
lost,20 Jan 2016,895813
won,23 Jan 2016,895815
won,16 Oct 2016,1030219
lost,20 Oct 2016,1030221
won,23 Oct 2016,1030223
lost,26 Oct 2016,1030225
won,29 Oct 2016,1030227
won,4 Jun 2017,1022353
lost,8 Jun 2017,1022361
won,11 Jun 2017,1022367
won,15 Jun 2017,1022373
lost,18 Jun 2017,1022375
won,20 Aug 2017,1109605
won,24 Aug 2017,1109606
won,27 Aug 2017,1109607
won,31 Aug 2017,1109608
won,3 Sep 2017,1109609
won,17 Sep 2017,1119496
won,21 Sep 2017,1119497
won,24 Sep 2017,1119498
lost,28 Sep 2017,1119499
won,1 Oct 2017,1119500
lost,22 Oct 2017,1120090
won,25 Oct 2017,1120091
won,29 Oct 2017,1120092
lost,10 Dec 2017,1122726
won,13 Dec 2017,1122727
won,17 Dec 2017,1122728
won,1 Feb 2018,1122279
won,4 Feb 2018,1122280
won,7 Feb 2018,1122281
lost,10 Feb 2018,1122282
won,13 Feb 2018,1122283
won,16 Feb 2018,1122284
won,12 Jul 2018,1119546
lost,14 Jul 2018,1119547
lost,17 Jul 2018,1119548
won,18 Sep 2018,1153246
won,19 Sep 2018,1153247
won,21 Sep 2018,1153249
won,23 Sep 2018,1153251
won,28 Sep 2018,1153255
won,21 Oct 2018,1157754
tied,24 Oct 2018,1157755
lost,27 Oct 2018,1157756
won,29 Oct 2018,1157757
won,1 Nov 2018,1157758
lost,12 Jan 2019,1144997
won,15 Jan 2019,1144998
won,18 Jan 2019,1144999
won,23 Jan 2019,1153691
won,26 Jan 2019,1153692
won,28 Jan 2019,1153693
lost,31 Jan 2019,1153694
won,3 Feb 2019,1153695
won,2 Mar 2019,1168242
won,5 Mar 2019,1168243
lost,8 Mar 2019,1168244
lost,10 Mar 2019,1168245
lost,13 Mar 2019,1168246
won,5 Jun 2019,1144490
won,9 Jun 2019,1144496
won,16 Jun 2019,1144504
won,22 Jun 2019,1144510
won,27 Jun 2019,1144516
lost,30 Jun 2019,1144520
won,2 Jul 2019,1144522
won,6 Jul 2019,1144526
lost,9 Jul 2019,1144528
n/r,8 Aug 2019,1188624
won,11 Aug 2019,1188625
won,14 Aug 2019,1188626
lost,15 Dec 2019,1187021
won,18 Dec 2019,1187022
won,22 Dec 2019,1187023
lost,14 Jan 2020,1187027
won,17 Jan 2020,1187028
won,19 Jan 2020,1187029
won,23 Mar 2021,1243393
lost,26 Mar 2021,1243394
won,28 Mar 2021,1243395
won,6 Feb 2022,1278676
won,9 Feb 2022,1278677
won,11 Feb 2022,1278678
won,12 Jul 2022,1276907
lost,14 Jul 2022,1276908
won,17 Jul 2022,1276909
lost,4 Dec 2022,1340845
lost,7 Dec 2022,1340846
won,10 Jan 2023,1348643
won,12 Jan 2023,1348644
won,15 Jan 2023,1348645
won,18 Jan 2023,1348646
won,21 Jan 2023,1348647
won,24 Jan 2023,1348648
lost,19 Mar 2023,1348657
lost,22 Mar 2023,1348658
won,27 Jul 2023,1381214
n/r,2 Sep 2023,1388394
won,4 Sep 2023,1388398
won,10 Sep 2023,1388406
won,12 Sep 2023,1388407
lost,15 Sep 2023,1388412
won,17 Sep 2023,1388414
lost,27 Sep 2023,1389390
won,8 Oct 2023,1384396
won,11 Oct 2023,1384400
won,14 Oct 2023,1384403
won,19 Oct 2023,1384408
won,22 Oct 2023,1384412
won,29 Oct 2023,1384420
won,2 Nov 2023,1384424
won,5 Nov 2023,1384428
won,12 Nov 2023,1384436
won,15 Nov 2023,1384437
lost,19 Nov 2023,1384439
tied,2 Aug 2024,1442990
lost,4 Aug 2024,1442991
lost,7 Aug 2024,1442992
won,6 Feb 2025,1439904
won,9 Feb 2025,1439905
won,12 Feb 2025,1439906
won,20 Feb 2025,1466415
won,23 Feb 2025,1466418
won,2 Mar 2025,1466425
won,4 Mar 2025,1466426
won,9 Mar 2025,1466428
won,19 Sep 2007,287873
won,20 Sep 2007,287876
won,22 Sep 2007,287878
won,24 Sep 2007,287879
won,20 Oct 2007,297800
lost,1 Feb 2008,291356
won,10 Feb 2009,386535
lost,25 Feb 2009,386494
won,6 Jun 2009,355994
won,10 Jun 2009,356001
lost,12 Jun 2009,356006
lost,14 Jun 2009,356010
lost,16 Jun 2009,356014
lost,9 Dec 2009,430884
lost,7 May 2010,412691
lost,9 May 2010,412695
lost,11 May 2010,412699
won,12 Jun 2010,452153
won,13 Jun 2010,452154
won,9 Jan 2011,463149
won,4 Jun 2011,489220
lost,31 Aug 2011,474476
lost,1 Feb 2012,518954
won,3 Feb 2012,518955
lost,30 Mar 2012,556252
won,7 Aug 2012,564786
lost,11 Sep 2012,565820
won,19 Sep 2012,533274
won,23 Sep 2012,533281
lost,28 Sep 2012,533287
won,30 Sep 2012,533291
won,2 Oct 2012,533295
lost,22 Dec 2012,565811
lost,25 Dec 2012,589306
won,28 Dec 2012,589307
won,10 Oct 2013,647247
won,21 Mar 2014,682921
won,23 Mar 2014,682929
won,28 Mar 2014,682943
won,30 Mar 2014,682951
won,4 Apr 2014,682963
lost,6 Apr 2014,682965
lost,2 Oct 2015,903587
lost,5 Oct 2015,903589
won,26 Jan 2016,895817
won,29 Jan 2016,895819
won,31 Jan 2016,895821
lost,9 Feb 2016,963697
won,12 Feb 2016,963699
won,14 Feb 2016,963701
won,24 Feb 2016,966745
won,27 Feb 2016,966751
won,1 Mar 2016,966757
won,3 Mar 2016,966761
won,6 Mar 2016,966765
lost,15 Mar 2016,951329
won,19 Mar 2016,951341
won,23 Mar 2016,951353
won,27 Mar 2016,951363
lost,31 Mar 2016,951371
lost,27 Aug 2016,1041615
n/r,28 Aug 2016,1041617
won,6 Sep 2017,1109610
won,7 Oct 2017,1119501
lost,10 Oct 2017,1119502
won,1 Nov 2017,1120093
lost,4 Nov 2017,1120094
won,7 Nov 2017,1120095
won,20 Dec 2017,1122729
won,22 Dec 2017,1122730
won,24 Dec 2017,1122731
won,18 Feb 2018,1122285
lost,21 Feb 2018,1122286
won,24 Feb 2018,1122287
lost,6 Mar 2018,1133817
won,8 Mar 2018,1133818
won,12 Mar 2018,1133820
won,14 Mar 2018,1133821
won,18 Mar 2018,1133823
won,27 Jun 2018,1140992
won,29 Jun 2018,1140993
won,3 Jul 2018,1119543
lost,6 Jul 2018,1119544
won,8 Jul 2018,1119545
won,4 Nov 2018,1157759
won,6 Nov 2018,1157760
won,11 Nov 2018,1157761
lost,21 Nov 2018,1144990
n/r,23 Nov 2018,1144991
won,25 Nov 2018,1144992
lost,6 Feb 2019,1153696
won,8 Feb 2019,1153697
lost,10 Feb 2019,1153698
lost,24 Feb 2019,1168247
won,3 Aug 2019,1188621
won,4 Aug 2019,1188622
won,18 Sep 2019,1187005
lost,22 Sep 2019,1187006
lost,3 Nov 2019,1187013
won,7 Nov 2019,1187014
won,10 Nov 2019,1187015
won,6 Dec 2019,1187018
lost,8 Dec 2019,1187019
won,11 Dec 2019,1187020
won,24 Jan 2020,1187677
won,26 Jan 2020,1187678
tied,29 Jan 2020,1187679
won,2 Feb 2020,1187681
lost,16 Mar 2021,1243390
won,18 Mar 2021,1243391
won,20 Mar 2021,1243392
lost,24 Oct 2021,1273727
lost,31 Oct 2021,1273739
won,3 Nov 2021,1273744
won,5 Nov 2021,1273748
won,8 Nov 2021,1273753
won,17 Nov 2021,1278671
won,19 Nov 2021,1278672
won,21 Nov 2021,1278673
won,16 Feb 2022,1278679
won,18 Feb 2022,1278680
won,20 Feb 2022,1278681
won,24 Feb 2022,1278684
won,26 Feb 2022,1278685
won,27 Feb 2022,1278686
won,7 Jul 2022,1276904
won,9 Jul 2022,1276905
lost,10 Jul 2022,1276906
won,29 Jul 2022,1317903
lost,1 Aug 2022,1317904
won,2 Aug 2022,1317905
won,6 Aug 2022,1317906
won,28 Aug 2022,1327270
won,31 Aug 2022,1327272
lost,4 Sep 2022,1327276
lost,6 Sep 2022,1327277
lost,20 Sep 2022,1327503
won,23 Sep 2022,1327504
won,25 Sep 2022,1327505
won,28 Sep 2022,1327506
